MSSubClass,SalePrice
60,201000
90,145900
20,169990
120,193000
20,207500
20,175000
60,285000
60,176000
20,236500
60,222000
20,201000
20,117500
20,320000
20,190000
20,242000
30,79900
20,184900
60,253000
60,239799
70,244400
90,150900
60,214000
90,150000
90,143000
20,137500
50,124900
80,143000
20,270000
60,192500
20,197500
20,129000
20,119900
85,133900
60,172000
90,127500
90,145000
160,124000
20,132000
20,185000
160,155000
20,116500
60,272000
160,155000
20,239000
60,214900
60,178900
50,160000
20,135000
50,37900
190,140000
50,135000
160,173000
120,99500
20,182000
70,167500
160,165000
30,85500
120,199900
20,110000
20,139000
85,178400
60,336000
20,159895
60,255900
90,126000
190,125000
50,117000
20,395192
60,195000
60,197000
60,348000
70,168000
60,187000
60,173900
20,337500
50,121600
20,136500
20,185000
30,91000
20,206000
20,82000
30,86000
20,232000
90,136905
120,181000
80,149900
20,163500
160,88000
20,240000
50,102000
50,135000
90,100000
70,165000
30,85000
20,119200
60,227000
20,203000
120,187500
80,160000
120,213490
20,176000
20,194000
50,87000
120,191000
20,287000
20,112500
20,167500
20,293077
50,105000
160,118000
190,160000
75,197000
60,310000
20,230000
30,119750
20,84000
20,315500
60,287000
160,97000
180,80000
20,155000
60,173000
120,196000
60,262280
20,278000
20,139600
60,556581
20,145000
20,115000
20,84900
20,176485
20,200141
60,165000
20,144500
60,255000
20,180000
120,185850
60,248000
60,335000
50,220000
120,213500
30,81000
190,90000
30,110500
20,154000
60,328000
60,178000
60,167900
160,151400
45,135000
20,135000
60,154000
50,91500
60,159500
20,194000
70,219500
50,170000
20,138800
120,155900
20,126000
20,145000
20,133000
20,192000
20,160000
60,187500
85,147000
160,83500
60,252000
160,137500
120,197000
90,92900
160,160000
50,136500
20,146000
20,129000
20,176432
70,127000
120,170000
50,128000
20,157000
30,60000
20,119500
20,135000
20,159500
160,106000
60,325000
20,179900
60,274725
60,181000
20,280000
60,188000
60,205000
20,129900
20,134500
20,117000
20,318000
80,184100
20,130000
80,140000
20,133700
30,118400
20,212900
20,112000
20,118000
80,163900
20,115000
120,174000
20,259000
60,215000
90,140000
50,135000
20,93500
70,117500
60,239500
60,169000
30,102000
50,119000
50,94000
20,196000
30,144000
20,139000
60,197500
60,424870
20,80000
190,80000
50,149000
20,180000
70,174500
50,116900
70,143000
20,124000
20,149900
20,230000
30,120500
60,201800
20,218000
80,179900
120,230000
20,235128
60,185000
160,146000
20,224000
20,129000
90,108959
80,194000
20,233170
20,245350
60,173000
70,235000
60,625000
80,171000
20,163000
160,171900
50,200500
70,239000
50,285000
20,119500
50,115000
50,154900
20,93000
60,250000
120,392500
60,745000
30,120000
20,186700
50,104900
190,95000
20,262000
60,195000
60,189000
190,168000
160,174000
50,125000
120,165000
60,158000
60,176000
60,219210
75,144000
20,178000
20,148000
20,116050
60,197900
50,117000
20,213000
20,153500
20,271900
20,107000
20,200000
20,140000
20,290000
60,189000
50,164000
30,113000
80,145000
85,134500
20,125000
90,112000
20,229456
50,80500
160,91500
20,115000
20,134000
50,143000
20,137900
60,184000
80,145000
60,214000
20,147000
120,367294
80,127000
90,190000
90,132500
90,101800
20,142000
70,130000
70,138887
160,175500
60,195000
20,142500
20,265900
60,224900
20,248328
85,170000
20,465000
70,230000
80,178000
60,186500
80,169900
75,129500
20,119000
20,244000
120,171750
20,130000
60,294000
60,165400
50,127500
20,301500
30,99900
80,190000
20,151000
60,181000
20,128900
50,161500
70,180500
120,181000
160,183900
190,122000
20,378500
50,381000
50,144000
40,260000
20,185750
20,137000
80,177000
50,139000
90,137000
60,162000
80,197900
60,237000
50,68400
20,227000
20,180000
20,150500
90,139000
50,169000
50,132500
20,143000
20,190000
120,278000
60,281000
80,180500
160,119500
70,107500
60,162900
20,115000
20,138500
20,155000
180,140000
60,160000
20,154000
60,225000
70,177500
60,290000
20,232000
160,130000
20,325000
120,202500
20,138000
20,147000
20,179200
20,335000
20,203000
60,302000
60,333168
20,119000
60,206900
20,295493
120,208900
20,275000
20,111000
20,156500
20,72500
60,190000
30,82500
20,147000
30,55000
30,79000
20,130500
50,256000
60,176500
20,227000
80,132500
20,100000
50,125500
160,125000
20,167900
90,135000
30,52500
60,200000
20,128500
20,123000
20,155000
60,228500
50,177000
60,155835
30,108500
20,262500
20,283463
20,215000
70,122000
90,200000
60,171000
50,134900
50,410000
60,235000
80,170000
20,110000
20,149900
160,177500
20,315000
70,189000
20,260000
50,104900
60,156932
160,144152
60,216000
60,193000
160,127000
120,144000
20,232000
50,105000
80,165500
60,274300
20,466500
60,250000
20,239000
30,91000
50,117000
160,83000
80,167500
30,58500
20,237500
70,157000
30,112000
50,105000
50,125500
60,250000
50,136000
20,377500
50,131000
20,235000
90,124000
85,123000
190,163000
120,246578
60,281213
20,160000
70,137500
50,138000
50,137450
50,120000
60,193000
20,193879
20,282922
50,105000
120,275000
85,133000
20,112000
70,125500
60,215000
60,230000
50,140000
90,90000
20,257000
50,207000
120,175900
190,122500
60,340000
20,124000
20,223000
60,179900
120,127500
120,136500
80,274970
20,144000
20,142000
60,271000
50,140000
30,119000
20,182900
60,192140
120,143750
30,64500
60,186500
20,160000
20,174000
20,120500
20,394617
20,149700
60,197000
70,191000
120,149300
60,310000
30,121000
20,179600
85,129000
20,157900
60,240000
50,112000
180,92000
90,136000
20,287090
180,145000
20,84500
20,185000
60,175000
20,210000
70,266500
20,142125
20,147500
